ultramafic,bio1,bio4,bio12,bio15,cwd,bio1^2,bio4^2,bio12^2,bio15^2,cwd^2,log(aire)
0,-1.24314701557159,1.01444792747498,1.19711089134216,-0.586222171783447,-0.981391251087189,-1.23087477684021,1.03107094764709,1.25449335575104,-0.601599752902985,-0.770092844963074,-0.139125426044817
0,-0.766493439674377,0.387619465589523,1.00825953483582,-0.888393461704254,-0.980744898319244,-0.837254285812378,0.371241003274918,0.957084476947784,-0.894815027713776,-0.748686790466309,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-1.99569654464722,0.431252092123032,0.950856506824493,-0.801330268383026,-0.832918167114258,-1.93114233016968,0.417340487241745,0.982083916664124,-0.822227120399475,-0.5710808634758,-0.139125426044817
0,-2.45791482925415,0.492937475442886,1.66020536422729,-1.87955248355865,-1.17470753192902,-2.3574800491333,0.487629145383835,1.83271360397339,-1.85942232608795,-0.672814130783081,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,-1.70536780357361,1.60016274452209,-0.100459650158882,0.572242259979248,-0.438720643520355,-1.63140249252319,1.64861583709717,-0.285592347383499,0.573640823364258,-0.485705405473709,-0.139125426044817
1,-1.70536780357361,1.60016274452209,-0.100459650158882,0.572242259979248,-0.438720643520355,-1.63140249252319,1.64861583709717,-0.285592347383499,0.573640823364258,-0.485705405473709,-0.139125426044817
0,-1.49957299232483,0.72883552312851,1.69103896617889,-1.81580924987793,-1.05073177814484,-1.48090326786041,0.723025858402252,1.89873933792114,-1.80401408672333,-0.65204119682312,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
0,0.301422894001007,-1.83607470989227,1.2754442691803,-2.32693934440613,-0.881154596805573,0.28199964761734,-1.79686999320984,1.43622148036957,-2.28583908081055,-0.578417599201202,-0.139125426044817
1,-1.12489259243011,0.375929921865463,0.495562106370926,-2.11122560501099,-0.774376571178436,-1.12658429145813,0.358657121658325,0.466390997171402,-2.08266377449036,-0.667693436145782,-0.139125426044817
1,-1.70536780357361,1.66214895248413,-0.266860455274582,0.572242259979248,-0.367937505245209,-1.63140249252319,1.71691048145294,-0.44862973690033,0.573640823364258,-0.472176939249039,-0.139125426044817
0,-2.77143478393555,2.42905306816101,1.53970813751221,-1.81142330169678,-1.03838133811951,-2.61108946800232,2.49960207939148,1.66668748855591,-1.79832971096039,-0.615573287010193,-0.139125426044817
1,-2.73513007164001,0.568389296531677,1.85782706737518,-1.65640509128571,-1.79182457923889,-2.62933683395386,0.557972490787506,1.90776300430298,-1.66755044460297,-1.36712086200714,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-1.19076693058014,1.13580787181854,1.07783639431,-0.262601941823959,-1.25573909282684,-1.18821513652802,1.16161298751831,1.11141693592072,-0.275000900030136,-0.910658717155457,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-0.139125426044817
1,-0.346389144659042,-0.167458027601242,1.23153078556061,-1.51834356784821,-0.738249063491821,-0.374658316373825,-0.187290608882904,1.36594271659851,-1.50928342342377,-0.515985190868378,1.14949021826108
1,-0.346389144659042,-0.167458027601242,1.23153078556061,-1.51834356784821,-0.738249063491821,-0.374658316373825,-0.187290608882904,1.36594271659851,-1.50928342342377,-0.515985190868378,2.69451182871526
0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.38069628835578
1,-0.217559427022934,0.767465889453888,0.0814437568187714,1.35610604286194,-0.473618358373642,-0.232343524694443,0.762463390827179,-0.0630075931549072,1.36225509643555,-0.43391427397728,3.41290596651342
1,-0.217559427022934,0.767465889453888,0.0814437568187714,1.35610604286194,-0.473618358373642,-0.232343524694443,0.762463390827179,-0.0630075931549072,1.36225509643555,-0.43391427397728,3.41290596651342
1,-0.959820985794067,1.37391030788422,0.0255683418363333,1.35610604286194,-0.4659264087677,-0.961174249649048,1.38649106025696,-0.120507702231407,1.36225509643555,-0.432589143514633,2.43810586256699
1,-0.186806082725525,-0.425659000873566,1.37153828144073,-1.53226172924042,-0.79711639881134,-0.218660593032837,-0.442330181598663,1.56028211116791,-1.51852965354919,-0.556349754333496,2.43810586256699
1,-1.79394125938416,0.731270313262939,0.525628566741943,-0.99007123708725,-0.609870314598083,-1.77383208274841,0.730134248733521,0.481769531965256,-0.981559455394745,-0.414721727371216,2.43810586256699
1,-1.84585118293762,1.23971927165985,0.735542833805084,-1.1845166683197,-0.626920640468597,-1.80701398849487,1.25284433364868,0.711719870567322,-1.1744532585144,-0.448860734701157,3.38449410573486
1,-1.84585118293762,1.23971927165985,0.735542833805084,-1.1845166683197,-0.626920640468597,-1.80701398849487,1.25284433364868,0.711719870567322,-1.1744532585144,-0.448860734701157,3.38449410573486
0,-1.20583426952362,0.912034213542938,0.676594436168671,0.0371261760592461,-0.684390604496002,-1.19618725776672,0.926980137825012,0.675258874893188,0.0215526577085257,-0.46934175491333,2.38069628835578
0,-1.20583426952362,0.912034213542938,0.676594436168671,0.0371261760592461,-0.684390604496002,-1.19618725776672,0.926980137825012,0.675258874893188,0.0215526577085257,-0.46934175491333,2.38069628835578
0,-1.20583426952362,0.912034213542938,0.676594436168671,0.0371261760592461,-0.684390604496002,-1.19618725776672,0.926980137825012,0.675258874893188,0.0215526577085257,-0.46934175491333,2.38069628835578
